201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
    53     3     4    5      0.30     0.169     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    53     4     5    6      0.30     0.211     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    53     5     6    7      0.30     0.253     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    53     6     7    8      0.30     0.337     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    53     7     9    8      0.30     0.042     0.073     0.480     1.949     3.875     3.315     3.731     3.171     5.131
    53     8    10    7      0.30     0.042     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=54  qpt [it][k]=    0.04    0.08    0.12    0.16    0.20    0.24    0.32    0.04    0.04
   it= 54   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 54   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.32  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 54   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.24  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 54   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 54   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 54   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 54   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.08  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 54   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 54   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 54   kp= 7   I0[kp]= 9  Hwdm= 3.31  Hj= 5.13  hdcc0= 0.47  qpt= 0.04  vpt= 1.91  hdcc0= 0.47 fun_hd0= -0
   it= 54   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    54     0     1    2      0.30     0.041     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    54     1     2    3      0.30     0.081     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    54     2     3    4      0.30     0.122     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    54     3     4    5      0.30     0.162     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    54     4     5    6      0.30     0.203     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    54     5     6    7      0.30     0.243     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    54     6     7    8      0.30     0.324     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    54     7     9    8      0.30     0.041     0.071     0.472     1.914     3.873     3.313     3.731     3.171     5.131
    54     8    10    7      0.30     0.041     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=55  qpt [it][k]=    0.04    0.08    0.12    0.16    0.20    0.23    0.31    0.04    0.04
   it= 55   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 55   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.31  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 55   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 55   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 55   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 55   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 55   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.08  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 55   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 55   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 55   kp= 7   I0[kp]= 9  Hwdm= 3.31  Hj= 5.13  hdcc0= 0.46  qpt= 0.04  vpt= 1.89  hdcc0= 0.46 fun_hd0= -0
   it= 55   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    55     0     1    2      0.30     0.039     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    55     1     2    3      0.30     0.078     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    55     2     3    4      0.30     0.117     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    55     3     4    5      0.30     0.156     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    55     4     5    6      0.30     0.195     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    55     5     6    7      0.30     0.234     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    55     6     7    8      0.30     0.313     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    55     7     9    8      0.30     0.039     0.070     0.459     1.892     3.869     3.309     3.731     3.171     5.131
    55     8    10    7      0.30     0.039     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=56  qpt [it][k]=    0.04    0.08    0.11    0.15    0.19    0.23    0.30    0.04    0.04
   it= 56   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 56   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.3  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 56   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 56   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.19  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 56   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.15  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 56   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 56   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.08  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 56   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 56   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 56   kp= 7   I0[kp]= 9  Hwdm= 3.31  Hj= 5.13  hdcc0= 0.45  qpt= 0.04  vpt= 1.86  hdcc0= 0.45 fun_hd0= -0
   it= 56   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    56     0     1    2      0.30     0.038     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    56     1     2    3      0.30     0.075     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    56     2     3    4      0.30     0.113     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    56     3     4    5      0.30     0.151     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    56     4     5    6      0.30     0.188     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    56     5     6    7      0.30     0.226     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    56     6     7    8      0.30     0.301     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    56     7     9    8      0.30     0.038     0.068     0.451     1.857     3.866     3.306     3.731     3.171     5.131
    56     8    10    7      0.30     0.038     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=57  qpt [it][k]=    0.04    0.07    0.11    0.15    0.18    0.22    0.29    0.04    0.04
   it= 57   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 57   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.29  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 57   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.22  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 57   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.18  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 57   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.15  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 57   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 57   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 57   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.01
   it= 57   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 57   kp= 7   I0[kp]= 9  Hwdm= 3.3  Hj= 5.13  hdcc0= 0.44  qpt= 0.04  vpt= 1.82  hdcc0= 0.44 fun_hd0= -0
   it= 57   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    57     0     1    2      0.30     0.036     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    57     1     2    3      0.30     0.073     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    57     2     3    4      0.30     0.109     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    57     3     4    5      0.30     0.146     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    57     4     5    6      0.30     0.182     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    57     5     6    7      0.30     0.218     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    57     6     7    8      0.30     0.291     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    57     7     9    8      0.30     0.036     0.066     0.438     1.822     3.862     3.302     3.731     3.171     5.131
    57     8    10    7      0.30     0.036     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=58  qpt [it][k]=    0.04    0.07    0.11    0.14    0.18    0.21    0.28    0.04    0.04
   it= 58   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 58   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.28  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 58   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.21  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 58   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.18  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 58   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 58   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.11  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 58   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 58   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 58   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 58   kp= 7   I0[kp]= 9  Hwdm= 3.3  Hj= 5.13  hdcc0= 0.43  qpt= 0.04  vpt= 1.82  hdcc0= 0.43 fun_hd0= 0
   it= 58   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.04  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    58     0     1    2      0.30     0.035     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    58     1     2    3      0.30     0.070     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    58     2     3    4      0.30     0.106     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    58     3     4    5      0.30     0.141     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    58     4     5    6      0.30     0.176     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    58     5     6    7      0.30     0.211     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    58     6     7    8      0.30     0.281     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    58     7     9    8      0.30     0.035     0.066     0.430     1.822     3.860     3.300     3.731     3.171     5.131
    58     8    10    7      0.30     0.035     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

 it=59  qpt [it][k]=    0.03    0.07    0.10    0.14    0.17    0.20    0.27    0.03    0.03
   it= 59   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 59   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 0.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 59   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 59   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.17  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 59   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 59   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.03
   it= 59   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.07  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.02
   it= 59   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.03  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0
   it= 59   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 59   kp= 7   I0[kp]= 9  Hwdm= 3.3  Hj= 5.13  hdcc0= 0.42  qpt= 0.03  vpt= 1.79  hdcc0= 0.42 fun_hd0= -0
   it= 59   kp= 8   I0[kp]= 10  Hwdm= 3.88  Hj= 5.19  hdcc0= 0.59  qpt= 0.03  vpt= 2.43  hdcc0= 0.59 fun_hd0= 0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    59     0     1    2      0.30     0.034     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    59     1     2    3      0.30     0.068     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    59     2     3    4      0.30     0.102     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    59     3     4    5      0.30     0.136     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    59     4     5    6      0.30     0.170     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    59     5     6    7      0.30     0.204     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    59     6     7    8      0.30     0.272     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    59     7     9    8      0.30     0.034     0.064     0.416     1.788     3.856     3.296     3.731     3.171     5.131
    59     8    10    7      0.30     0.034     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
     0     0     1    2      0.30     0.032     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     0     1     2    3      0.30     0.032     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     0     2     3    4      0.30     0.032     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     0     3     4    5      0.30     0.032     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     0     4     5    6      0.30     0.032     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     0     5     6    7      0.30     0.032     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     0     6     7    8      0.30     0.063     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     0     7     9    8      0.30     0.032     0.061     0.395     1.733     3.850     3.290     3.731     3.171     5.131
     0     8    10    7      0.30     0.032     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

     1     0     1    2      0.30     0.033     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     1     1     2    3      0.30     0.067     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     1     2     3    4      0.30     0.067     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     1     3     4    5      0.30     0.067     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     1     4     5    6      0.30     0.067     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     1     5     6    7      0.30     0.067     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     1     6     7    8      0.30     0.100     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     1     7     9    8      0.30     0.033     0.063     0.416     1.767     3.856     3.296     3.731     3.171     5.131
     1     8    10    7      0.30     0.033     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

     2     0     1    2      0.30     0.035     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     2     1     2    3      0.30     0.070     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     2     2     3    4      0.30     0.070     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     2     3     4    5      0.30     0.070     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     2     4     5    6      0.30     0.106     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     2     5     6    7      0.30     0.106     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     2     6     7    8      0.30     0.141     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     2     7     9    8      0.30     0.035     0.066     0.430     1.822     3.860     3.300     3.731     3.171     5.131
     2     8    10    7      0.30     0.035     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

     3     0     1    2      0.30     0.037     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     3     1     2    3      0.30     0.074     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     3     2     3    4      0.30     0.112     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     3     3     4    5      0.30     0.112     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     3     4     5    6      0.30     0.112     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     3     5     6    7      0.30     0.149     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     3     6     7    8      0.30     0.186     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     3     7     9    8      0.30     0.037     0.068     0.451     1.857     3.866     3.306     3.731     3.171     5.131
     3     8    10    7      0.30     0.037     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

     4     0     1    2      0.30     0.040     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     4     1     2    3      0.30     0.079     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     4     2     3    4      0.30     0.119     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     4     3     4    5      0.30     0.158     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     4     4     5    6      0.30     0.158     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     4     5     6    7      0.30     0.158     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
     4     6     7    8      0.30     0.198     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
     4     7     9    8      0.30     0.040     0.070     0.464     1.892     3.870     3.310     3.731     3.171     5.131
     4     8    10    7      0.30     0.040     0.089     0.594     2.431     4.064     3.878     3.886     3.700     5.186

     5     0     1    2      0.30     0.042     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
     5     1     2    3      0.30     0.084     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
     5     2     3    4      0.30     0.126     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
     5     3     4    5      0.30     0.169     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
     5     4     5    6      0.30     0.211     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
     5     5     6    7      0.30     0.211     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
